[0m[ INFO] [1518385362.290142945]: Using 7 joints[0m
[0m[ INFO] [1518385362.290831998]: *** Testing KDL (NR) with 1000 random samples[0m
[0m[ INFO] [1518385362.291119095]: KDL_NR success: 0, elapsed time: 0.000259[0m
[0m[ INFO] [1518385364.527597301]: TRAC IK success: 1, elapsed time: 0.000445[0m
[0m[ INFO] [1518385364.527960009]: TRAC IK success: 1, elapsed time: 0.000322[0m
[0m[ INFO] [1518385364.528443276]: TRAC IK success: 1, elapsed time: 0.000458[0m
[0m[ INFO] [1518385364.529072327]: TRAC IK success: 1, elapsed time: 0.000603[0m
[0m[ INFO] [1518385364.529355436]: TRAC IK success: 1, elapsed time: 0.000258[0m
[0m[ INFO] [1518385364.529532559]: TRAC IK success: 1, elapsed time: 0.000149[0m
[0m[ INFO] [1518385364.529870813]: TRAC IK success: 1, elapsed time: 0.000303[0m
[0m[ INFO] [1518385364.530106985]: TRAC IK success: 1, elapsed time: 0.000206[0m
[0m[ INFO] [1518385364.530901882]: TRAC IK success: 1, elapsed time: 0.000767[0m
[0m[ INFO] [1518385364.531481309]: TRAC IK success: 1, elapsed time: 0.000551[0m
[0m[ INFO] [1518385364.534036383]: TRAC IK success: 1, elapsed time: 0.002522[0m
[0m[ INFO] [1518385364.534486275]: TRAC IK success: 1, elapsed time: 0.000418[0m
[0m[ INFO] [1518385364.535142789]: TRAC IK success: 1, elapsed time: 0.000620[0m
[0m[ INFO] [1518385364.535570365]: TRAC IK success: 1, elapsed time: 0.000391[0m
[0m[ INFO] [1518385364.536068038]: TRAC IK success: 1, elapsed time: 0.000469[0m
[0m[ INFO] [1518385364.536324949]: TRAC IK success: 1, elapsed time: 0.000231[0m
[0m[ INFO] [1518385364.536811443]: TRAC IK success: 1, elapsed time: 0.000450[0m
[0m[ INFO] [1518385364.537088731]: TRAC IK success: 1, elapsed time: 0.000250[0m
[0m[ INFO] [1518385364.537779833]: TRAC IK success: 1, elapsed time: 0.000664[0m
[0m[ INFO] [1518385364.538004218]: TRAC IK success: 1, elapsed time: 0.000198[0m
[0m[ INFO] [1518385364.538310664]: TRAC IK success: 1, elapsed time: 0.000281[0m
[0m[ INFO] [1518385364.538515081]: TRAC IK success: 1, elapsed time: 0.000179[0m
[0m[ INFO] [1518385364.538785900]: TRAC IK success: 1, elapsed time: 0.000246[0m
[0m[ INFO] [1518385364.538983013]: TRAC IK success: 1, elapsed time: 0.000172[0m
[0m[ INFO] [1518385364.539313422]: TRAC IK success: 1, elapsed time: 0.000306[0m
[0m[ INFO] [1518385364.539540371]: TRAC IK success: 1, elapsed time: 0.000202[0m
[0m[ INFO] [1518385364.539786835]: TRAC IK success: 1, elapsed time: 0.000221[0m
[0m[ INFO] [1518385364.539993327]: TRAC IK success: 1, elapsed time: 0.000182[0m
[0m[ INFO] [1518385364.540425204]: TRAC IK success: 1, elapsed time: 0.000408[0m
[0m[ INFO] [1518385364.540635757]: TRAC IK success: 1, elapsed time: 0.000186[0m
[0m[ INFO] [1518385364.540903560]: TRAC IK success: 1, elapsed time: 0.000243[0m
[0m[ INFO] [1518385364.541193176]: TRAC IK success: 1, elapsed time: 0.000266[0m
[0m[ INFO] [1518385364.541443202]: TRAC IK success: 1, elapsed time: 0.000226[0m
[0m[ INFO] [1518385364.541712312]: TRAC IK success: 1, elapsed time: 0.000245[0m
[0m[ INFO] [1518385364.543265635]: TRAC IK success: 1, elapsed time: 0.001529[0m
[0m[ INFO] [1518385364.543455152]: TRAC IK success: 1, elapsed time: 0.000164[0m
[0m[ INFO] [1518385364.543659286]: TRAC IK success: 1, elapsed time: 0.000180[0m
[0m[ INFO] [1518385364.543996831]: TRAC IK success: 1, elapsed time: 0.000313[0m
[0m[ INFO] [1518385364.544659407]: TRAC IK success: 1, elapsed time: 0.000639[0m
[0m[ INFO] [1518385364.544878381]: TRAC IK success: 1, elapsed time: 0.000195[0m
[0m[ INFO] [1518385364.545219964]: TRAC IK success: 1, elapsed time: 0.000317[0m
[0m[ INFO] [1518385364.545629606]: TRAC IK success: 1, elapsed time: 0.000384[0m
[0m[ INFO] [1518385364.545882031]: TRAC IK success: 1, elapsed time: 0.000227[0m
[0m[ INFO] [1518385364.546195391]: TRAC IK success: 1, elapsed time: 0.000289[0m
[0m[ INFO] [1518385364.546463715]: TRAC IK success: 1, elapsed time: 0.000244[0m
[0m[ INFO] [1518385364.546886215]: TRAC IK success: 1, elapsed time: 0.000399[0m
[0m[ INFO] [1518385364.547168140]: TRAC IK success: 1, elapsed time: 0.000257[0m
[0m[ INFO] [1518385364.547351178]: TRAC IK success: 1, elapsed time: 0.000158[0m
[0m[ INFO] [1518385364.547672138]: TRAC IK success: 1, elapsed time: 0.000297[0m
[0m[ INFO] [1518385364.548082085]: TRAC IK success: 1, elapsed time: 0.000386[0m
[0m[ INFO] [1518385364.548377119]: TRAC IK success: 1, elapsed time: 0.000252[0m
[0m[ INFO] [1518385364.549435498]: TRAC IK success: 1, elapsed time: 0.001034[0m
[0m[ INFO] [1518385364.549724178]: TRAC IK success: 1, elapsed time: 0.000264[0m
[0m[ INFO] [1518385364.550268440]: TRAC IK success: 1, elapsed time: 0.000520[0m
[0m[ INFO] [1518385364.550655884]: TRAC IK success: 1, elapsed time: 0.000363[0m
[0m[ INFO] [1518385364.551172593]: TRAC IK success: 1, elapsed time: 0.000492[0m
[0m[ INFO] [1518385364.551668731]: TRAC IK success: 1, elapsed time: 0.000471[0m
[0m[ INFO] [1518385364.551942977]: TRAC IK success: 1, elapsed time: 0.000249[0m
[0m[ INFO] [1518385364.552166880]: TRAC IK success: 1, elapsed time: 0.000200[0m
[0m[ INFO] [1518385364.552492738]: TRAC IK success: 1, elapsed time: 0.000301[0m
[0m[ INFO] [1518385364.553055829]: TRAC IK success: 1, elapsed time: 0.000538[0m
[0m[ INFO] [1518385364.553869072]: TRAC IK success: 1, elapsed time: 0.000789[0m
[0m[ INFO] [1518385364.554585568]: TRAC IK success: 1, elapsed time: 0.000692[0m
[0m[ INFO] [1518385364.555067626]: TRAC IK success: 1, elapsed time: 0.000457[0m
[0m[ INFO] [1518385364.555320059]: TRAC IK success: 1, elapsed time: 0.000228[0m
[0m[ INFO] [1518385364.555653720]: TRAC IK success: 1, elapsed time: 0.000309[0m
[0m[ INFO] [1518385364.555981388]: TRAC IK success: 1, elapsed time: 0.000304[0m
[0m[ INFO] [1518385364.556595538]: TRAC IK success: 1, elapsed time: 0.000590[0m
[0m[ INFO] [1518385364.557804752]: TRAC IK success: 1, elapsed time: 0.001183[0m
[0m[ INFO] [1518385364.558036194]: TRAC IK success: 1, elapsed time: 0.000207[0m
[0m[ INFO] [1518385364.558498521]: TRAC IK success: 1, elapsed time: 0.000438[0m
[0m[ INFO] [1518385364.558773400]: TRAC IK success: 1, elapsed time: 0.000248[0m
[0m[ INFO] [1518385364.561042538]: TRAC IK success: 1, elapsed time: 0.002242[0m
[0m[ INFO] [1518385364.561283968]: TRAC IK success: 1, elapsed time: 0.000216[0m
[0m[ INFO] [1518385364.561631372]: TRAC IK success: 1, elapsed time: 0.000324[0m
[0m[ INFO] [1518385364.561946827]: TRAC IK success: 1, elapsed time: 0.000288[0m
[0m[ INFO] [1518385364.562321519]: TRAC IK success: 1, elapsed time: 0.000348[0m
[0m[ INFO] [1518385364.563732210]: TRAC IK success: 1, elapsed time: 0.001383[0m
[0m[ INFO] [1518385364.564314009]: TRAC IK success: 1, elapsed time: 0.000554[0m
[0m[ INFO] [1518385364.564544754]: TRAC IK success: 1, elapsed time: 0.000197[0m
[0m[ INFO] [1518385364.564833989]: TRAC IK success: 1, elapsed time: 0.000264[0m
[0m[ INFO] [1518385364.565120743]: TRAC IK success: 1, elapsed time: 0.000262[0m
[0m[ INFO] [1518385364.565350511]: TRAC IK success: 1, elapsed time: 0.000205[0m
[0m[ INFO] [1518385364.565625356]: TRAC IK success: 1, elapsed time: 0.000250[0m
[0m[ INFO] [1518385364.566456049]: TRAC IK success: 1, elapsed time: 0.000806[0m
[0m[ INFO] [1518385364.566666945]: TRAC IK success: 1, elapsed time: 0.000185[0m
[0m[ INFO] [1518385364.566989709]: TRAC IK success: 1, elapsed time: 0.000297[0m
[0m[ INFO] [1518385364.567213923]: TRAC IK success: 1, elapsed time: 0.000199[0m
[0m[ INFO] [1518385364.567739656]: TRAC IK success: 1, elapsed time: 0.000501[0m
[0m[ INFO] [1518385364.567985017]: TRAC IK success: 1, elapsed time: 0.000221[0m
[0m[ INFO] [1518385364.568248896]: TRAC IK success: 1, elapsed time: 0.000238[0m
[0m[ INFO] [1518385364.568905886]: TRAC IK success: 1, elapsed time: 0.000632[0m
[0m[ INFO] [1518385364.569203367]: TRAC IK success: 1, elapsed time: 0.000270[0m
[0m[ INFO] [1518385364.570990826]: TRAC IK success: 1, elapsed time: 0.001758[0m
[0m[ INFO] [1518385364.575733121]: TRAC IK success: 1, elapsed time: 0.004715[0m
[0m[ INFO] [1518385364.576013323]: TRAC IK success: 1, elapsed time: 0.000254[0m
[0m[ INFO] [1518385364.576348296]: TRAC IK success: 1, elapsed time: 0.000308[0m
[0m[ INFO] [1518385364.576764304]: TRAC IK success: 1, elapsed time: 0.000390[0m
[0m[ INFO] [1518385364.577232375]: TRAC IK success: 1, elapsed time: 0.000443[0m
[0m[ INFO] [1518385364.577515528]: TRAC IK success: 1, elapsed time: 0.000258[0m
[0m[ INFO] [1518385364.578423582]: TRAC IK success: 1, elapsed time: 0.000867[0m
[0m[ INFO] [1518385364.578873540]: TRAC IK success: 1, elapsed time: 0.000425[0m
[0m[ INFO] [1518385364.579545623]: TRAC IK success: 1, elapsed time: 0.000644[0m
[0m[ INFO] [1518385364.580502292]: TRAC IK success: 1, elapsed time: 0.000929[0m
[0m[ INFO] [1518385364.580831755]: TRAC IK success: 1, elapsed time: 0.000303[0m
[0m[ INFO] [1518385364.581371209]: TRAC IK success: 1, elapsed time: 0.000513[0m
[0m[ INFO] [1518385364.582588741]: TRAC IK success: 1, elapsed time: 0.001186[0m
[0m[ INFO] [1518385364.582990181]: TRAC IK success: 1, elapsed time: 0.000349[0m
[0m[ INFO] [1518385364.583474218]: TRAC IK success: 1, elapsed time: 0.000451[0m
[0m[ INFO] [1518385364.583800144]: TRAC IK success: 1, elapsed time: 0.000263[0m
[0m[ INFO] [1518385364.584128326]: TRAC IK success: 1, elapsed time: 0.000295[0m
[0m[ INFO] [1518385364.585913331]: TRAC IK success: 1, elapsed time: 0.001756[0m
[0m[ INFO] [1518385364.586174525]: TRAC IK success: 1, elapsed time: 0.000234[0m
[0m[ INFO] [1518385364.586724981]: TRAC IK success: 1, elapsed time: 0.000522[0m
[0m[ INFO] [1518385364.586915390]: TRAC IK success: 1, elapsed time: 0.000164[0m
[0m[ INFO] [1518385364.587448288]: TRAC IK success: 1, elapsed time: 0.000506[0m
[0m[ INFO] [1518385364.588406132]: TRAC IK success: 1, elapsed time: 0.000930[0m
[0m[ INFO] [1518385364.588703276]: TRAC IK success: 1, elapsed time: 0.000264[0m
[0m[ INFO] [1518385364.589143986]: TRAC IK success: 1, elapsed time: 0.000406[0m
[0m[ INFO] [1518385364.589612424]: TRAC IK success: 1, elapsed time: 0.000441[0m
[0m[ INFO] [1518385364.589942370]: TRAC IK success: 1, elapsed time: 0.000303[0m
[0m[ INFO] [1518385364.590416042]: TRAC IK success: 1, elapsed time: 0.000442[0m
[0m[ INFO] [1518385364.591359330]: TRAC IK success: 1, elapsed time: 0.000896[0m
[0m[ INFO] [1518385364.591641997]: TRAC IK success: 1, elapsed time: 0.000253[0m
[0m[ INFO] [1518385364.591998459]: TRAC IK success: 1, elapsed time: 0.000332[0m
[0m[ INFO] [1518385364.592291436]: TRAC IK success: 1, elapsed time: 0.000268[0m
[0m[ INFO] [1518385364.592537846]: TRAC IK success: 1, elapsed time: 0.000222[0m
[0m[ INFO] [1518385364.592817252]: TRAC IK success: 1, elapsed time: 0.000255[0m
[0m[ INFO] [1518385364.593481282]: TRAC IK success: 1, elapsed time: 0.000640[0m
[0m[ INFO] [1518385364.594314862]: TRAC IK success: 1, elapsed time: 0.000805[0m
[0m[ INFO] [1518385364.594507776]: TRAC IK success: 1, elapsed time: 0.000167[0m
[0m[ INFO] [1518385364.594769186]: TRAC IK success: 1, elapsed time: 0.000236[0m
[0m[ INFO] [1518385364.595065730]: TRAC IK success: 1, elapsed time: 0.000272[0m
[0m[ INFO] [1518385364.595548291]: TRAC IK success: 2, elapsed time: 0.000450[0m
[0m[ INFO] [1518385364.595824117]: TRAC IK success: 1, elapsed time: 0.000247[0m
[0m[ INFO] [1518385364.596394331]: TRAC IK success: 1, elapsed time: 0.000542[0m
[0m[ INFO] [1518385364.596591661]: TRAC IK success: 1, elapsed time: 0.000173[0m
[0m[ INFO] [1518385364.596837972]: TRAC IK success: 1, elapsed time: 0.000227[0m
[0m[ INFO] [1518385364.597115664]: TRAC IK success: 1, elapsed time: 0.000259[0m
[0m[ INFO] [1518385364.597542013]: TRAC IK success: 1, elapsed time: 0.000399[0m
[0m[ INFO] [1518385364.597858848]: TRAC IK success: 1, elapsed time: 0.000288[0m
[0m[ INFO] [1518385364.598318255]: TRAC IK success: 1, elapsed time: 0.000435[0m
[0m[ INFO] [1518385364.598899958]: TRAC IK success: 1, elapsed time: 0.000557[0m
[0m[ INFO] [1518385364.599197105]: TRAC IK success: 1, elapsed time: 0.000273[0m
[0m[ INFO] [1518385364.599416025]: TRAC IK success: 1, elapsed time: 0.000196[0m
[0m[ INFO] [1518385364.599713776]: TRAC IK success: 1, elapsed time: 0.000276[0m
[0m[ INFO] [1518385364.600015858]: TRAC IK success: 1, elapsed time: 0.000277[0m
[0m[ INFO] [1518385364.600292596]: TRAC IK success: 1, elapsed time: 0.000251[0m
[0m[ INFO] [1518385364.600714593]: TRAC IK success: 1, elapsed time: 0.000396[0m
[0m[ INFO] [1518385364.601164353]: TRAC IK success: 1, elapsed time: 0.000408[0m
[0m[ INFO] [1518385364.602254629]: TRAC IK success: 1, elapsed time: 0.001063[0m
[0m[ INFO] [1518385364.602540400]: TRAC IK success: 1, elapsed time: 0.000259[0m
[0m[ INFO] [1518385364.605139488]: TRAC IK success: 1, elapsed time: 0.002572[0m
[0m[ INFO] [1518385364.605374773]: TRAC IK success: 1, elapsed time: 0.000208[0m
[0m[ INFO] [1518385364.605818890]: TRAC IK success: 1, elapsed time: 0.000418[0m
[0m[ INFO] [1518385364.606265602]: TRAC IK success: 1, elapsed time: 0.000421[0m
[0m[ INFO] [1518385364.606646058]: TRAC IK success: 1, elapsed time: 0.000354[0m
[0m[ INFO] [1518385364.606860431]: TRAC IK success: 1, elapsed time: 0.000189[0m
[0m[ INFO] [1518385364.607381360]: TRAC IK success: 1, elapsed time: 0.000489[0m
[0m[ INFO] [1518385364.608008448]: TRAC IK success: 1, elapsed time: 0.000594[0m
[0m[ INFO] [1518385364.608338873]: TRAC IK success: 1, elapsed time: 0.000294[0m
[0m[ INFO] [1518385364.608813774]: TRAC IK success: 1, elapsed time: 0.000445[0m
[0m[ INFO] [1518385364.609166236]: TRAC IK success: 1, elapsed time: 0.000325[0m
[0m[ INFO] [1518385364.609838590]: TRAC IK success: 1, elapsed time: 0.000644[0m
[0m[ INFO] [1518385364.610066232]: TRAC IK success: 1, elapsed time: 0.000202[0m
[0m[ INFO] [1518385364.612136602]: TRAC IK success: 1, elapsed time: 0.002040[0m
[0m[ INFO] [1518385364.612480810]: TRAC IK success: 1, elapsed time: 0.000316[0m
[0m[ INFO] [1518385364.612890595]: TRAC IK success: 1, elapsed time: 0.000386[0m
[0m[ INFO] [1518385364.613194176]: TRAC IK success: 1, elapsed time: 0.000280[0m
[0m[ INFO] [1518385364.614145208]: TRAC IK success: 1, elapsed time: 0.000925[0m
[0m[ INFO] [1518385364.614463155]: TRAC IK success: 1, elapsed time: 0.000293[0m
[0m[ INFO] [1518385364.614669948]: TRAC IK success: 1, elapsed time: 0.000183[0m
[0m[ INFO] [1518385364.614983948]: TRAC IK success: 1, elapsed time: 0.000288[0m
[0m[ INFO] [1518385364.615379178]: TRAC IK success: 1, elapsed time: 0.000371[0m
[0m[ INFO] [1518385364.615882099]: TRAC IK success: 1, elapsed time: 0.000480[0m
[0m[ INFO] [1518385364.616371818]: TRAC IK success: 1, elapsed time: 0.000466[0m
[0m[ INFO] [1518385364.616721437]: TRAC IK success: 1, elapsed time: 0.000325[0m
[0m[ INFO] [1518385364.617465920]: TRAC IK success: 1, elapsed time: 0.000718[0m
[0m[ INFO] [1518385364.618151360]: TRAC IK success: 1, elapsed time: 0.000661[0m
[0m[ INFO] [1518385364.618428664]: TRAC IK success: 1, elapsed time: 0.000247[0m
[0m[ INFO] [1518385364.619047679]: TRAC IK success: 1, elapsed time: 0.000590[0m
[0m[ INFO] [1518385364.619261421]: TRAC IK success: 1, elapsed time: 0.000189[0m
[0m[ INFO] [1518385364.619870442]: TRAC IK success: 1, elapsed time: 0.000585[0m
[0m[ INFO] [1518385364.620294812]: TRAC IK success: 1, elapsed time: 0.000399[0m
[0m[ INFO] [1518385364.620781860]: TRAC IK success: 1, elapsed time: 0.000461[0m
[0m[ INFO] [1518385364.621043875]: TRAC IK success: 1, elapsed time: 0.000236[0m
[0m[ INFO] [1518385364.621336760]: TRAC IK success: 1, elapsed time: 0.000268[0m
[0m[ INFO] [1518385364.621570840]: TRAC IK success: 1, elapsed time: 0.000209[0m
[0m[ INFO] [1518385364.621885504]: TRAC IK success: 1, elapsed time: 0.000290[0m
[0m[ INFO] [1518385364.622132749]: TRAC IK success: 1, elapsed time: 0.000223[0m
[0m[ INFO] [1518385364.622365207]: TRAC IK success: 1, elapsed time: 0.000208[0m
[0m[ INFO] [1518385364.622688192]: TRAC IK success: 1, elapsed time: 0.000298[0m
[0m[ INFO] [1518385364.623047300]: TRAC IK success: 1, elapsed time: 0.000334[0m
[0m[ INFO] [1518385364.623255005]: TRAC IK success: 1, elapsed time: 0.000183[0m
[0m[ INFO] [1518385364.623430713]: TRAC IK success: 1, elapsed time: 0.000152[0m
[0m[ INFO] [1518385364.623936296]: TRAC IK success: 1, elapsed time: 0.000480[0m
[0m[ INFO] [1518385364.624226016]: TRAC IK success: 1, elapsed time: 0.000264[0m
[0m[ INFO] [1518385364.624543622]: TRAC IK success: 1, elapsed time: 0.000293[0m
[0m[ INFO] [1518385364.625134808]: TRAC IK success: 1, elapsed time: 0.000549[0m
[0m[ INFO] [1518385364.625521269]: TRAC IK success: 1, elapsed time: 0.000361[0m
[0m[ INFO] [1518385364.625820188]: TRAC IK success: 1, elapsed time: 0.000274[0m
[0m[ INFO] [1518385364.626231363]: TRAC IK success: 1, elapsed time: 0.000387[0m
[0m[ INFO] [1518385364.626595239]: TRAC IK success: 1, elapsed time: 0.000339[0m
[0m[ INFO] [1518385364.626998943]: TRAC IK success: 1, elapsed time: 0.000378[0m
[0m[ INFO] [1518385364.628218670]: TRAC IK success: 1, elapsed time: 0.001193[0m
[0m[ INFO] [1518385364.628602995]: TRAC IK success: 1, elapsed time: 0.000349[0m
[0m[ INFO] [1518385364.631251307]: TRAC IK success: 1, elapsed time: 0.002613[0m
[0m[ INFO] [1518385364.631769444]: TRAC IK success: 1, elapsed time: 0.000485[0m
[0m[ INFO] [1518385364.632377598]: TRAC IK success: 1, elapsed time: 0.000575[0m
[0m[ INFO] [1518385364.633012904]: TRAC IK success: 1, elapsed time: 0.000600[0m
[0m[ INFO] [1518385364.633411974]: TRAC IK success: 1, elapsed time: 0.000371[0m
[0m[ INFO] [1518385364.637034881]: TRAC IK success: 1, elapsed time: 0.003594[0m
[0m[ INFO] [1518385364.637436533]: TRAC IK success: 1, elapsed time: 0.000374[0m
[0m[ INFO] [1518385364.638151849]: TRAC IK success: 1, elapsed time: 0.000690[0m
[0m[ INFO] [1518385364.638512565]: TRAC IK success: 1, elapsed time: 0.000336[0m
[0m[ INFO] [1518385364.638868467]: TRAC IK success: 1, elapsed time: 0.000328[0m
[0m[ INFO] [1518385364.639161861]: TRAC IK success: 1, elapsed time: 0.000268[0m
[0m[ INFO] [1518385364.639433543]: TRAC IK success: 1, elapsed time: 0.000239[0m
[0m[ INFO] [1518385364.639722560]: TRAC IK success: 1, elapsed time: 0.000258[0m
[0m[ INFO] [1518385364.640079132]: TRAC IK success: 1, elapsed time: 0.000330[0m
[0m[ INFO] [1518385364.640478840]: TRAC IK success: 1, elapsed time: 0.000373[0m
[0m[ INFO] [1518385364.641060863]: TRAC IK success: 1, elapsed time: 0.000555[0m
[0m[ INFO] [1518385364.641512754]: TRAC IK success: 1, elapsed time: 0.000426[0m
[0m[ INFO] [1518385364.641969259]: TRAC IK success: 1, elapsed time: 0.000430[0m
[0m[ INFO] [1518385364.642144187]: TRAC IK success: 1, elapsed time: 0.000149[0m
[0m[ INFO] [1518385364.642413797]: TRAC IK success: 1, elapsed time: 0.000245[0m
[0m[ INFO] [1518385364.643381837]: TRAC IK success: 1, elapsed time: 0.000943[0m
[0m[ INFO] [1518385364.643577464]: TRAC IK success: 1, elapsed time: 0.000170[0m
[0m[ INFO] [1518385364.643804817]: TRAC IK success: 1, elapsed time: 0.000201[0m
[0m[ INFO] [1518385364.644152702]: TRAC IK success: 1, elapsed time: 0.000320[0m
[0m[ INFO] [1518385364.644569378]: TRAC IK success: 1, elapsed time: 0.000389[0m
[0m[ INFO] [1518385364.645048611]: TRAC IK success: 1, elapsed time: 0.000453[0m
[0m[ INFO] [1518385364.645810107]: TRAC IK success: 1, elapsed time: 0.000736[0m
[0m[ INFO] [1518385364.646100914]: TRAC IK success: 1, elapsed time: 0.000265[0m
[0m[ INFO] [1518385364.646324902]: TRAC IK success: 1, elapsed time: 0.000199[0m
[0m[ INFO] [1518385364.647219667]: TRAC IK success: 1, elapsed time: 0.000870[0m
[0m[ INFO] [1518385364.647438142]: TRAC IK success: 1, elapsed time: 0.000194[0m
[0m[ INFO] [1518385364.647700896]: TRAC IK success: 1, elapsed time: 0.000238[0m
[0m[ INFO] [1518385364.647918105]: TRAC IK success: 1, elapsed time: 0.000193[0m
[0m[ INFO] [1518385364.648422499]: TRAC IK success: 1, elapsed time: 0.000478[0m
[0m[ INFO] [1518385364.648833836]: TRAC IK success: 1, elapsed time: 0.000385[0m
[0m[ INFO] [1518385364.649053231]: TRAC IK success: 1, elapsed time: 0.000194[0m
[0m[ INFO] [1518385364.649290457]: TRAC IK success: 1, elapsed time: 0.000213[0m
[0m[ INFO] [1518385364.649504042]: TRAC IK success: 1, elapsed time: 0.000190[0m
[0m[ INFO] [1518385364.649717878]: TRAC IK success: 1, elapsed time: 0.000190[0m
[0m[ INFO] [1518385364.650221819]: TRAC IK success: 1, elapsed time: 0.000478[0m
[0m[ INFO] [1518385364.650687879]: TRAC IK success: 1, elapsed time: 0.000441[0m
[0m[ INFO] [1518385364.651066387]: TRAC IK success: 1, elapsed time: 0.000353[0m
[0m[ INFO] [1518385364.651555988]: TRAC IK success: 1, elapsed time: 0.000447[0m
[0m[ INFO] [1518385364.651800248]: TRAC IK success: 1, elapsed time: 0.000219[0m
[0m[ INFO] [1518385364.652037011]: TRAC IK success: 1, elapsed time: 0.000211[0m
[0m[ INFO] [1518385364.652477184]: TRAC IK success: 1, elapsed time: 0.000414[0m
[0m[ INFO] [1518385364.653495504]: TRAC IK success: 1, elapsed time: 0.000988[0m
[0m[ INFO] [1518385364.653910821]: TRAC IK success: 1, elapsed time: 0.000388[0m
[0m[ INFO] [1518385364.654277883]: TRAC IK success: 1, elapsed time: 0.000337[0m
[0m[ INFO] [1518385364.654512573]: TRAC IK success: 1, elapsed time: 0.000203[0m
[0m[ INFO] [1518385364.654801901]: TRAC IK success: 1, elapsed time: 0.000260[0m
[0m[ INFO] [1518385364.655013817]: TRAC IK success: 1, elapsed time: 0.000185[0m
[0m[ INFO] [1518385364.655420898]: TRAC IK success: 1, elapsed time: 0.000380[0m
[0m[ INFO] [1518385364.655706666]: TRAC IK success: 1, elapsed time: 0.000258[0m
[0m[ INFO] [1518385364.656605482]: TRAC IK success: 1, elapsed time: 0.000870[0m
[0m[ INFO] [1518385364.657111168]: TRAC IK success: 1, elapsed time: 0.000478[0m
[0m[ INFO] [1518385364.657367493]: TRAC IK success: 1, elapsed time: 0.000230[0m
[0m[ INFO] [1518385364.657781750]: TRAC IK success: 1, elapsed time: 0.000388[0m
[0m[ INFO] [1518385364.658101788]: TRAC IK success: 1, elapsed time: 0.000295[0m
[0m[ INFO] [1518385364.658390250]: TRAC IK success: 1, elapsed time: 0.000253[0m
[0m[ INFO] [1518385364.658633159]: TRAC IK success: 1, elapsed time: 0.000217[0m
[0m[ INFO] [1518385364.659542652]: TRAC IK success: 1, elapsed time: 0.000885[0m
[0m[ INFO] [1518385364.659825963]: TRAC IK success: 1, elapsed time: 0.000258[0m
[0m[ INFO] [1518385364.660731448]: TRAC IK success: 1, elapsed time: 0.000879[0m
[0m[ INFO] [1518385364.661038660]: TRAC IK success: 1, elapsed time: 0.000281[0m
[0m[ INFO] [1518385364.661312538]: TRAC IK success: 1, elapsed time: 0.000248[0m
[0m[ INFO] [1518385364.661578374]: TRAC IK success: 1, elapsed time: 0.000241[0m
[0m[ INFO] [1518385364.662258708]: TRAC IK success: 1, elapsed time: 0.000646[0m
[0m[ INFO] [1518385364.662949221]: TRAC IK success: 1, elapsed time: 0.000657[0m
[0m[ INFO] [1518385364.663168267]: TRAC IK success: 1, elapsed time: 0.000197[0m
[0m[ INFO] [1518385364.663714375]: TRAC IK success: 1, elapsed time: 0.000528[0m
[0m[ INFO] [1518385364.664128519]: TRAC IK success: 1, elapsed time: 0.000395[0m
[0m[ INFO] [1518385364.664370096]: TRAC IK success: 1, elapsed time: 0.000215[0m
[0m[ INFO] [1518385364.664798783]: TRAC IK success: 1, elapsed time: 0.000393[0m
[0m[ INFO] [1518385364.665013905]: TRAC IK success: 1, elapsed time: 0.000186[0m
[0m[ INFO] [1518385364.666239470]: TRAC IK success: 1, elapsed time: 0.001206[0m
[0m[ INFO] [1518385364.666542840]: TRAC IK success: 1, elapsed time: 0.000284[0m
[0m[ INFO] [1518385364.666753666]: TRAC IK success: 1, elapsed time: 0.000192[0m
[0m[ INFO] [1518385364.667007943]: TRAC IK success: 1, elapsed time: 0.000237[0m
[0m[ INFO] [1518385364.667670766]: TRAC IK success: 1, elapsed time: 0.000646[0m
[0m[ INFO] [1518385364.667938798]: TRAC IK success: 1, elapsed time: 0.000242[0m
[0m[ INFO] [1518385364.668346951]: TRAC IK success: 1, elapsed time: 0.000367[0m
[0m[ INFO] [1518385364.668771001]: TRAC IK success: 1, elapsed time: 0.000398[0m
[0m[ INFO] [1518385364.669085009]: TRAC IK success: 1, elapsed time: 0.000294[0m
[0m[ INFO] [1518385364.669415342]: TRAC IK success: 1, elapsed time: 0.000311[0m
[0m[ INFO] [1518385364.669654192]: TRAC IK success: 1, elapsed time: 0.000220[0m
[0m[ INFO] [1518385364.669870010]: TRAC IK success: 1, elapsed time: 0.000195[0m
[0m[ INFO] [1518385364.670105390]: TRAC IK success: 1, elapsed time: 0.000216[0m
[0m[ INFO] [1518385364.670438170]: TRAC IK success: 1, elapsed time: 0.000314[0m
[0m[ INFO] [1518385364.670624946]: TRAC IK success: 1, elapsed time: 0.000169[0m
[0m[ INFO] [1518385364.671074917]: TRAC IK success: 1, elapsed time: 0.000432[0m
[0m[ INFO] [1518385364.671310737]: TRAC IK success: 1, elapsed time: 0.000198[0m
[0m[ INFO] [1518385364.671596300]: TRAC IK success: 1, elapsed time: 0.000267[0m
[0m[ INFO] [1518385364.671752954]: TRAC IK success: 1, elapsed time: 0.000141[0m
[0m[ INFO] [1518385364.671935639]: TRAC IK success: 1, elapsed time: 0.000157[0m
